,id,target
0,2133,0.2037734244668601
1,6389,0.22329190150142933
2,4496,0.20550280871843843
3,2400,0.1796255660006073
4,4519,0.1880869507275254
5,2844,0.20577429392613455
6,2959,0.19851423376996424
7,2262,0.09511054592851656
8,7173,0.18950778527912607
9,5742,0.18736707227390753
10,855,0.1722607259301434
11,1796,0.2699647121829386
12,2144,0.22480830309874877
13,6564,0.18263563737627306
14,9,0.2906057647987255
15,358,0.1776050815263725
16,2982,0.19263910557159428
17,2408,0.34189965940744715
18,3788,0.1348649576759421
19,4255,0.2059283673337286
20,1578,0.21719069732768037
21,592,0.26147044945652703
22,363,0.33772891038122094
23,4013,0.1873584542412883
24,4060,0.18288887464760145
25,220,0.24593527538592852
26,1071,0.27916955227740814
27,5118,0.18224898795489397
28,5816,0.23596651097013777
29,2358,0.20590403486104164
30,5869,0.14878857535255768
31,8187,0.30362111856995855
32,5340,0.25444852512649235
33,7621,0.32121453968422137
34,2719,0.20550046894575366
35,7662,0.1657737743382451
36,7079,0.20769501121975742
37,1570,0.18901312939668075
38,2931,0.21698868727724846
39,5474,0.167484567516331
40,2888,0.19449009039200976
41,4808,0.14459233281506045
42,1232,0.11217232373474967
43,1111,0.27040390919777796
44,6112,0.1536348503885004
45,6961,0.15732639543265756
46,6856,0.17671915497935242
47,4001,0.18504671511352772
48,7813,0.1458156821055239
49,4895,0.2700456119553741
50,2266,0.20475702607547575
51,6694,0.17310790313649016
52,1076,0.1531178073833545
53,4339,0.261936978056616
54,2006,0.1866862366800243
55,5284,0.20342942817033047
56,4587,0.17898770332473002
57,4743,0.20944161212967727
58,1673,0.22619655501185437
59,3396,0.15607621664591462
60,3679,0.171418771862416
61,4569,0.16999954872462897
62,673,0.17309059794844367
63,109,0.14974181886178023
64,5630,0.1956186225213249
65,5703,0.3355518378751714
66,4200,0.18962616503019586
67,4997,0.24516257019008827
68,5713,0.21600327158555133
69,5207,0.17699856599930314
70,7854,0.14845207463793403
71,1406,0.15044880628880986
72,3073,0.09959585399789962
73,3117,0.17789562921872026
74,3103,0.1755930014545376
75,6794,0.23010287981584743
76,3916,0.20119248373945986
77,1681,0.22034322938461437
78,6454,0.20850942539993939
79,379,0.20646249879557427
80,1162,0.19891312902946268
81,3564,0.2127603077505188
82,6223,0.21068117268506595
83,1866,0.15321785647214142
84,554,0.15766408630206594
85,7898,0.2533196707967115
86,863,0.2151297895098785
87,7651,-0.008618831486124426
88,3840,0.1517927732686108
89,6029,0.18755198709075527
90,2180,0.18137000032972467
91,608,0.1672571091897252
92,7551,0.18447756939971288
93,5683,0.19210819421371877
94,5925,0.22384353772247345
95,1345,0.1742606185745704
96,4663,0.17578063433083774
97,3266,0.09137488576705693
98,4216,0.24733594153906324
99,5820,0.20794282424705096
100,3458,0.20263070885184484
101,3136,0.16444024942566837
102,1807,0.25495114582391654
103,7731,0.21519891455491158
104,1554,0.14306686846808928
105,4666,0.09947967600931736
106,4707,0.21350369912341516
107,5589,0.22757734663839452
108,2604,0.20471828208067472
109,5385,0.19871672429743348
110,566,0.3402799957873856
111,241,0.21933762103628013
112,1196,0.20684158627549365
113,6788,0.1523014189921903
114,876,0.22343226728503018
115,5124,0.25043925267794526
116,2192,0.19390326882721748
117,5041,0.17297085972007437
118,2599,0.18238359782080932
119,3390,0.16132338378842953
120,5173,0.17567715709806753
121,543,0.17235477710030433
122,4208,0.22758582214239986
123,6917,0.1435864738292081
124,4011,0.3009466142804279
125,1801,0.2849961461996237
126,3126,0.1997607289727394
127,7161,0.22317925496003188
